-- Merging decision tree log ---
manifest
ADDED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:2:1-353:12
INJECTED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:2:1-353:12
INJECTED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:2:1-353:12
INJECTED from /Users/pranavkumar/workspace/coverage/app/android/app/src/main/AndroidManifest.xml:2:1-353:12
MERGED from [com.google.android:cameraview:1.0.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/5e8646398d4e1f1d9faf25d8d1021466/AndroidManifest.xml:32:5-20
MERGED from [com.google.android:cameraview:1.0.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/5e8646398d4e1f1d9faf25d8d1021466/AndroidManifest.xml:32:5-20
MERGED from [host.exp.exponent:expo-payments-stripe:1.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.1.0.aar/99cfb2b3ae14156b3b4820f9a0730a1b/AndroidManifest.xml:11:5-17:19
MERGED from [host.exp.exponent:expo-payments-stripe:1.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/expo-payments-stripe-1.1.0.aar/99cfb2b3ae14156b3b4820f9a0730a1b/AndroidManifest.xml:11:5-17:19
MERGED from [com.stripe:stripe-android:6.0.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/4f9182a2289e7ee67abeb3e23bb12a5e/AndroidManifest.xml:11:5-25:19
MERGED from [com.stripe:stripe-android:6.0.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/stripe-android-6.0.0.aar/4f9182a2289e7ee67abeb3e23bb12a5e/AndroidManifest.xml:11:5-25:19
MERGED from [com.android.support:design:26.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/design-26.1.0.aar/632028ae21bfad3e8fd746f42d7023d8/AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:design:26.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/design-26.1.0.aar/632028ae21bfad3e8fd746f42d7023d8/AndroidManifest.xml:25:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:4.38.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.38.0.aar/8bab359506771dca9d57bc59187156e2/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:4.38.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.38.0.aar/8bab359506771dca9d57bc59187156e2/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.38.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/facebook-login-4.38.0.aar/27fc171b0b2a9ac86ba03609c5d897fc/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.38.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/facebook-login-4.38.0.aar/27fc171b0b2a9ac86ba03609c5d897fc/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.38.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/facebook-share-4.38.0.aar/7ad34e5a6fedf261294529ca6d43e347/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.38.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/facebook-share-4.38.0.aar/7ad34e5a6fedf261294529ca6d43e347/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:4.38.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/facebook-common-4.38.0.aar/0684cf0057528daea01865905608e99b/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:4.38.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/facebook-common-4.38.0.aar/0684cf0057528daea01865905608e99b/AndroidManifest.xml:28:5-35:19
MERGED from [com.android.support:appcompat-v7:26.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/afc297d8269d651fcf150105d1825c38/AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:appcompat-v7:26.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/appcompat-v7-26.1.0.aar/afc297d8269d651fcf150105d1825c38/AndroidManifest.xml:25:5-29:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/d3ba6366ebe52bc2539235d2f9c4c179/AndroidManifest.xml:14:5-18:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/d3ba6366ebe52bc2539235d2f9c4c179/AndroidManifest.xml:14:5-18:19
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/f8c6e816337a1e29685cba8a04169f54/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/f8c6e816337a1e29685cba8a04169f54/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/70c76df0f20c54ccd2a4bf5544a461b6/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/70c76df0f20c54ccd2a4bf5544a461b6/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/c29cab9b8b114fa23327b8751e5fc259/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/c29cab9b8b114fa23327b8751e5fc259/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/1930e9c6fea17dcdb1a538404659e173/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/1930e9c6fea17dcdb1a538404659e173/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/99891ab29cb8d6e20d87c965a3887ced/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/99891ab29cb8d6e20d87c965a3887ced/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/4a435271ea2ce3f835d9c340d0141a6e/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/4a435271ea2ce3f835d9c340d0141a6e/AndroidManifest.xml:7:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/f5c16b1e044b1deb4cb30130c6281154/AndroidManifest.xml:11:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/f5c16b1e044b1deb4cb30130c6281154/AndroidManifest.xml:11:5-20
MERGED from [net.openid:appauth:0.4.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/94bcc3f62eb5fdc1fa484c930dc89a2a/AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.4.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/94bcc3f62eb5fdc1fa484c930dc89a2a/AndroidManifest.xml:26:5-44:19
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/7a6fb3c60f4b97cdfeb69868494eda94/AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/7a6fb3c60f4b97cdfeb69868494eda94/AndroidManifest.xml:11:5-20
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/bf20636a0e90a815a2f3a8e3ca5e7dcb/AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/bf20636a0e90a815a2f3a8e3ca5e7dcb/AndroidManifest.xml:18:5-28:19
MERGED from [com.android.support:exifinterface:26.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/exifinterface-26.1.0.aar/bcfab3e608fbd88805de5d1a86eb86cc/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:exifinterface:26.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/exifinterface-26.1.0.aar/bcfab3e608fbd88805de5d1a86eb86cc/AndroidManifest.xml:22:5-26:19
MERGED from [com.facebook.soloader:soloader:0.5.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/c016ad0c89682d4dfaac81a4055bb211/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.5.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/c016ad0c89682d4dfaac81a4055bb211/AndroidManifest.xml:11:5-20
MERGED from [com.github.bumptech.glide:glide:4.8.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/glide-4.8.0.aar/6f4f919dd52b5f49450dc5e29c90883e/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.8.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/glide-4.8.0.aar/6f4f919dd52b5f49450dc5e29c90883e/AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/6c666346566137eea91262a849db9da3/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/6c666346566137eea91262a849db9da3/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/d7053fdf7ebd24a36021a4ded3a99f5e/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/d7053fdf7ebd24a36021a4ded3a99f5e/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/93afe29bbf1c829a9296937c79723b1e/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/93afe29bbf1c829a9296937c79723b1e/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/173d65b43f5dfc02c277c0fd80757254/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/173d65b43f5dfc02c277c0fd80757254/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/c12eb889538f6a33c03d87094d503d1b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/c12eb889538f6a33c03d87094d503d1b/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/f3b5e8a31b6eb660bb5f47d490952229/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/f3b5e8a31b6eb660bb5f47d490952229/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/fb935929ddd638ee7a38ac6c5578be38/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/fb935929ddd638ee7a38ac6c5578be38/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/5650b71bf777f4ef887424cd19143b89/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/5650b71bf777f4ef887424cd19143b89/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/781848ce3b59a3407d17c70ab17489e3/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/781848ce3b59a3407d17c70ab17489e3/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/c80018bbca6e38a3a7817c31068a5afb/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/c80018bbca6e38a3a7817c31068a5afb/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/71c06b02d66fab1e76678bb1c6001005/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/71c06b02d66fab1e76678bb1c6001005/AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/672e087b211b273ef0bb59599fac3725/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/672e087b211b273ef0bb59599fac3725/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/dd0ef11c3db90938b9cfec60fdad7bd9/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/dd0ef11c3db90938b9cfec60fdad7bd9/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/b061a368c18b870da08494cddde7e5f8/AndroidManifest.xml:34:5-63:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/b061a368c18b870da08494cddde7e5f8/AndroidManifest.xml:34:5-63:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/bbd9617cb6a926cae2071e89265b1888/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/bbd9617cb6a926cae2071e89265b1888/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:15.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/27abb7d5b0448cd9985714ecd438a057/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:15.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/27abb7d5b0448cd9985714ecd438a057/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/e4ff93a74e98056fdc8bf121b00a7d8c/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/e4ff93a74e98056fdc8bf121b00a7d8c/AndroidManifest.xml:7:5-11:19
MERGED from [com.android.support:animated-vector-drawable:26.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-26.1.0.aar/b9328e0ca267a075ac86d319d4582133/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:animated-vector-drawable:26.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-26.1.0.aar/b9328e0ca267a075ac86d319d4582133/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-vector-drawable:26.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-26.1.0.aar/891b20a5944346ed726a8f752db9d0ab/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-vector-drawable:26.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-26.1.0.aar/891b20a5944346ed726a8f752db9d0ab/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:customtabs:26.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/customtabs-26.1.0.aar/4106a089c021e4524b460505b2b4e99f/AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:customtabs:26.1.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/customtabs-26.1.0.aar/4106a089c021e4524b460505b2b4e99f/AndroidManifest.xml:22:5-26:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.8.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/gifdecoder-4.8.0.aar/9ef737080d1f41585df299e6020f866e/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.8.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/gifdecoder-4.8.0.aar/9ef737080d1f41585df299e6020f866e/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/7ce03a914e9c353e7ec5bf43d0de8b71/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/7ce03a914e9c353e7ec5bf43d0de8b71/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/17a46b338b9f95020ce17137a35a5146/AndroidManifest.xml:8:5-14:19
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/pranavkumar/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/17a46b338b9f95020ce17137a35a5146/AndroidManifest.xml:8:5-14:19
